Title_slug,Platform_Slug
soulcalibur,ios-(iphone/ipad)
grand-theft-auto-iii,ios-(iphone/ipad)
bioshock,ios-(iphone/ipad)
grand-theft-auto-san-andreas,ios-(iphone/ipad)
final-fantasy-ix,ios-(iphone/ipad)
star-wars-knights-of-the-old-republic,ios-(iphone/ipad)
company-of-heroes,ios-(iphone/ipad)
grand-theft-auto-chinatown-wars,ios-(iphone/ipad)
pac-man-championship-edition-dx,ios-(iphone/ipad)
street-fighter-iv,ios-(iphone/ipad)
hades,ios-(iphone/ipad)
resident-evil-4,ios-(iphone/ipad)
inside,ios-(iphone/ipad)
rock-band,ios-(iphone/ipad)
rome-total-war,ios-(iphone/ipad)
divinity-original-sin-ii-definitive-edition,ios-(iphone/ipad)
final-fantasy-vii,ios-(iphone/ipad)
chrono-trigger,ios-(iphone/ipad)
journey,ios-(iphone/ipad)
final-fantasy-vi,ios-(iphone/ipad)
tomb-raider-1996,ios-(iphone/ipad)
tony-hawks-pro-skater-2,ios-(iphone/ipad)
planescape-torment,ios-(iphone/ipad)
neverwinter-nights,ios-(iphone/ipad)
resident-evil-2,ios-(iphone/ipad)
balatro,ios-(iphone/ipad)
world-of-goo,ios-(iphone/ipad)
fifa-soccer-12,ios-(iphone/ipad)
fifa-soccer-10,ios-(iphone/ipad)
jack-jeanne,ios-(iphone/ipad)
limbo,ios-(iphone/ipad)
the-stanley-parable-ultra-deluxe,ios-(iphone/ipad)
fifa-soccer-13,ios-(iphone/ipad)
into-the-breach,ios-(iphone/ipad)
command-and-conquer-red-alert,ios-(iphone/ipad)
nba-2k12,ios-(iphone/ipad)
dragon-quest-viii-journey-of-the-cursed-king,ios-(iphone/ipad)
the-walking-dead-a-telltale-games-series,ios-(iphone/ipad)
dead-cells,ios-(iphone/ipad)
castlevania-symphony-of-the-night,ios-(iphone/ipad)
slay-the-spire,ios-(iphone/ipad)
gunstar-heroes,ios-(iphone/ipad)
jade-empire,ios-(iphone/ipad)
fez,ios-(iphone/ipad)
max-payne,ios-(iphone/ipad)
streets-of-rage-2,ios-(iphone/ipad)
xcom-enemy-unknown,ios-(iphone/ipad)
peggle,ios-(iphone/ipad)
disco-elysium-the-final-cut,ios-(iphone/ipad)
stardew-valley,ios-(iphone/ipad)
what-remains-of-edith-finch,ios-(iphone/ipad)
the-binding-of-isaac-rebirth,ios-(iphone/ipad)
the-secret-of-monkey-island-special-edition,ios-(iphone/ipad)
nba-2k17,ios-(iphone/ipad)
battlefield-bad-company-2,ios-(iphone/ipad)
the-world-ends-with-you,ios-(iphone/ipad)
xcom-enemy-within,ios-(iphone/ipad)
final-fantasy-tactics,ios-(iphone/ipad)
hearthstone-heroes-of-warcraft,ios-(iphone/ipad)
grand-theft-auto-liberty-city-stories,ios-(iphone/ipad)
medieval-ii-total-war,ios-(iphone/ipad)
sid-meiers-civilization-vi,ios-(iphone/ipad)
oddworld-strangers-wrath,ios-(iphone/ipad)
sid-meiers-pirates,ios-(iphone/ipad)
fifa-soccer-11,ios-(iphone/ipad)
night-in-the-woods,ios-(iphone/ipad)
need-for-speed-hot-pursuit,ios-(iphone/ipad)
nba-2k13,ios-(iphone/ipad)
halls-of-torment,ios-(iphone/ipad)
plants-vs-zombies,ios-(iphone/ipad)
subnautica,ios-(iphone/ipad)
football-manager-2010,ios-(iphone/ipad)
injustice-2,ios-(iphone/ipad)
the-witness,ios-(iphone/ipad)
baldurs-gate-dark-alliance,ios-(iphone/ipad)
critter-crunch,ios-(iphone/ipad)
crypt-of-the-necrodancer,ios-(iphone/ipad)
legends-of-runeterra,ios-(iphone/ipad)
super-monkey-ball-2,ios-(iphone/ipad)
mini-motorways,ios-(iphone/ipad)
immortality,ios-(iphone/ipad)
bully,ios-(iphone/ipad)
final-fantasy-vi-pixel-remaster,ios-(iphone/ipad)
grindstone,ios-(iphone/ipad)
company-of-heroes-opposing-fronts,ios-(iphone/ipad)
return-to-monkey-island,ios-(iphone/ipad)
super-monkey-ball,ios-(iphone/ipad)
flower,ios-(iphone/ipad)
sonic-mania-plus,ios-(iphone/ipad)
nba-2k16,ios-(iphone/ipad)
driver,ios-(iphone/ipad)
there-is-no-game-wrong-dimension,ios-(iphone/ipad)
tales-from-the-borderlands-episode-5-the-vault-of,ios-(iphone/ipad)
lostwinds-winter-of-the-melodias,ios-(iphone/ipad)
gone-home,ios-(iphone/ipad)
bustafellows,ios-(iphone/ipad)
overboard-2021,ios-(iphone/ipad)
might-and-magic-clash-of-heroes,ios-(iphone/ipad)
vampire-survivors,ios-(iphone/ipad)
the-sims-3,ios-(iphone/ipad)
her-story,ios-(iphone/ipad)
star-wars-knights-of-the-old-republic-ii-the-sit,ios-(iphone/ipad)
brothers-a-tale-of-two-sons,ios-(iphone/ipad)
star-wars-pinball,ios-(iphone/ipad)
bastion,ios-(iphone/ipad)
joe-danger,ios-(iphone/ipad)
resident-evil-7-biohazard,ios-(iphone/ipad)
monster-train,ios-(iphone/ipad)
steamworld-heist,ios-(iphone/ipad)
path-of-exile,ios-(iphone/ipad)
braid-anniversary-edition,ios-(iphone/ipad)
sumire,ios-(iphone/ipad)
day-of-the-tentacle-remastered,ios-(iphone/ipad)
mini-metro,ios-(iphone/ipad)
shantae-riskys-revenge,ios-(iphone/ipad)
the-talos-principle,ios-(iphone/ipad)
kingdom-two-crowns,ios-(iphone/ipad)
sam-and-max-episode-205-whats-new-beelzebub,ios-(iphone/ipad)
tales-from-the-borderlands-a-telltale-game-series,ios-(iphone/ipad)
hearthstone-heroes-of-warcraft-whispers-of-the-old,ios-(iphone/ipad)
among-us,ios-(iphone/ipad)
lara-croft-and-the-guardian-of-light,ios-(iphone/ipad)
paranormasight-the-seven-mysteries-of-honjo,ios-(iphone/ipad)
madden-nfl-10,ios-(iphone/ipad)
life-is-strange,ios-(iphone/ipad)
bit-trip-presents-runner2-future-legend-of-rhyt,ios-(iphone/ipad)
teenage-mutant-ninja-turtles-shredders-revenge,ios-(iphone/ipad)
tomb-raider-ii,ios-(iphone/ipad)
tropico,ios-(iphone/ipad)
metal-slug-x,ios-(iphone/ipad)
chaos-reborn,ios-(iphone/ipad)
football-manager-2011,ios-(iphone/ipad)
monkey-island-2-special-edition-lechucks-revenge,ios-(iphone/ipad)
medieval-ii-total-war-kingdoms,ios-(iphone/ipad)
pro-evolution-soccer-2017,ios-(iphone/ipad)
sam-and-max-episode-204-chariots-of-the-dogs,ios-(iphone/ipad)
ys-viii-lacrimosa-of-dana,ios-(iphone/ipad)
machinarium,ios-(iphone/ipad)
frozen-synapse,ios-(iphone/ipad)
the-wolf-among-us-episode-1-faith,ios-(iphone/ipad)
football-manager-2022,ios-(iphone/ipad)
the-walking-dead-episode-3-long-road-ahead,ios-(iphone/ipad)
batman-the-enemy-within-episode-5-same-stitch,ios-(iphone/ipad)
final-fantasy-xi,ios-(iphone/ipad)
rogue-legacy,ios-(iphone/ipad)
a-space-for-the-unbound,ios-(iphone/ipad)
tangle-tower,ios-(iphone/ipad)
football-manager-2021,ios-(iphone/ipad)
final-fantasy-iv-3d-remake,ios-(iphone/ipad)
thronebreaker-the-witcher-tales,ios-(iphone/ipad)
tetris-2010,ios-(iphone/ipad)
trials-evolution-gold-edition,ios-(iphone/ipad)
death-stranding-directors-cut,ios-(iphone/ipad)
manifold-garden,ios-(iphone/ipad)
papers-please,ios-(iphone/ipad)
428-shibuya-scramble,ios-(iphone/ipad)
keep-talking-and-nobody-explodes,ios-(iphone/ipad)
blast-off,ios-(iphone/ipad)
if-found,ios-(iphone/ipad)
street-fighter-x-tekken,ios-(iphone/ipad)
rakuen,ios-(iphone/ipad)
what-the-golf,ios-(iphone/ipad)
borderlands-a-telltale-game-series,ios-(iphone/ipad)
ufc-undisputed-2010,ios-(iphone/ipad)
gorogoa,ios-(iphone/ipad)
nba-2k14,ios-(iphone/ipad)
darkest-dungeon,ios-(iphone/ipad)
sid-meiers-civilization-revolution,ios-(iphone/ipad)
hearthstone-heroes-of-warcraft-the-grand,ios-(iphone/ipad)
mushihimesama,ios-(iphone/ipad)
frozen-synapse-prime,ios-(iphone/ipad)
football-manager-2020,ios-(iphone/ipad)
streets-of-rage-4,ios-(iphone/ipad)
hyper-light-drifter,ios-(iphone/ipad)
zen-pinball-2-aliens-vs-pinball,ios-(iphone/ipad)
magic-the-gathering-arena,ios-(iphone/ipad)
gordian-quest,ios-(iphone/ipad)
dark-void-zero,ios-(iphone/ipad)
resident-evil-village,ios-(iphone/ipad)
ftl-faster-than-light,ios-(iphone/ipad)
dragon-quest-v-hand-of-the-heavenly-bride,ios-(iphone/ipad)
rayman,ios-(iphone/ipad)
danmaku-unlimited-3,ios-(iphone/ipad)
madden-nfl-11,ios-(iphone/ipad)
spiritfarer,ios-(iphone/ipad)
thimbleweed-park,ios-(iphone/ipad)
baba-is-you,ios-(iphone/ipad)
sayonara-wild-hearts,ios-(iphone/ipad)
oddworld-abes-oddysee-new-n-tasty,ios-(iphone/ipad)
lost-in-play,ios-(iphone/ipad)
fifa-14,ios-(iphone/ipad)
telling-lies,ios-(iphone/ipad)
swords-and-soldiers,ios-(iphone/ipad)
the-wolf-among-us-episode-5-cry-wolf,ios-(iphone/ipad)
fifa-16,ios-(iphone/ipad)
retro-bowl,ios-(iphone/ipad)
football-manager-2024,ios-(iphone/ipad)
chuchu-rocket,ios-(iphone/ipad)
ultimate-general-gettysburg,ios-(iphone/ipad)
detention,ios-(iphone/ipad)
final-fantasy-iv-pixel-remaster,ios-(iphone/ipad)
bloodstained-ritual-of-the-night,ios-(iphone/ipad)
ghost-trick-phantom-detective,ios-(iphone/ipad)
steins-gate,ios-(iphone/ipad)
this-war-of-mine,ios-(iphone/ipad)
strange-horticulture,ios-(iphone/ipad)
blackwell-epiphany,ios-(iphone/ipad)
sine-mora,ios-(iphone/ipad)
retro-city-rampage-dx,ios-(iphone/ipad)
one-finger-death-punch-2,ios-(iphone/ipad)
cassette-beasts,ios-(iphone/ipad)
riven-the-sequel-to-myst,ios-(iphone/ipad)
unpacking,ios-(iphone/ipad)
dragon-quest-builders,ios-(iphone/ipad)
transistor,ios-(iphone/ipad)
prince-of-persia-warrior-within,ios-(iphone/ipad)
magic-duels-of-the-planeswalkers-2014,ios-(iphone/ipad)
pac-man-championship-edition,ios-(iphone/ipad)
gris,ios-(iphone/ipad)
prison-architect,ios-(iphone/ipad)
nba-2k15,ios-(iphone/ipad)
2010-fifa-world-cup-south-africa,ios-(iphone/ipad)
ms-splosion-man,ios-(iphone/ipad)
final-fantasy-v,ios-(iphone/ipad)
sonic-the-hedgehog-2,ios-(iphone/ipad)
vvvvvv,ios-(iphone/ipad)
dust-an-elysian-tail,ios-(iphone/ipad)
door-kickers,ios-(iphone/ipad)
the-last-campfire,ios-(iphone/ipad)
reventure,ios-(iphone/ipad)
invisible-inc,ios-(iphone/ipad)
super-hydorah,ios-(iphone/ipad)
the-banner-saga-2,ios-(iphone/ipad)
you-dont-know-jack-2011,ios-(iphone/ipad)
the-pinball-arcade,ios-(iphone/ipad)
geometry-wars-3-dimensions,ios-(iphone/ipad)
motoheroz,ios-(iphone/ipad)
sokobond,ios-(iphone/ipad)
f1-2016,ios-(iphone/ipad)
wylde-flowers,ios-(iphone/ipad)
shift-2-unleashed,ios-(iphone/ipad)
gemini-rue-verschworung-auf-barracus,ios-(iphone/ipad)
sonic-cd,ios-(iphone/ipad)
rome-total-war-barbarian-invasion,ios-(iphone/ipad)
hearthstone-heroes-of-warcraft-blackrock-mountain,ios-(iphone/ipad)
tales-of-monkey-island-chapter-3-lair-of-the-levi,ios-(iphone/ipad)
the-talos-principle-road-to-gehenna,pc
children-of-morta,ios-(iphone/ipad)
doom-1993,ios-(iphone/ipad)
creaks,ios-(iphone/ipad)
keroblaster,ios-(iphone/ipad)
gunman-clive,ios-(iphone/ipad)
vectronom,ios-(iphone/ipad)
the-wolf-among-us-episode-3-a-crooked-mile,ios-(iphone/ipad)
legend-of-grimrock,ios-(iphone/ipad)
marvel-vs-capcom-2,ios-(iphone/ipad)
final-fantasy-v-pixel-remaster,ios-(iphone/ipad)
nyxquest-kindred-spirits,ios-(iphone/ipad)
efootball-pes-2020,ios-(iphone/ipad)
prince-of-persia-classic,ios-(iphone/ipad)
split-second,ios-(iphone/ipad)
desktop-dungeons,ios-(iphone/ipad)
sam-and-max-episode-201-ice-station-santa,ios-(iphone/ipad)
sonic-and-all-stars-racing-transformed,ios-(iphone/ipad)
technobabylon,ios-(iphone/ipad)
syberia,ios-(iphone/ipad)
the-walking-dead-episode-1-a-new-day,ios-(iphone/ipad)
hidden-through-time-2-myths-and-magic,ios-(iphone/ipad)
chicken-police-paint-it-red,ios-(iphone/ipad)
turnip-boy-robs-a-bank,ios-(iphone/ipad)
nba-2k19,ios-(iphone/ipad)
loop-hero,ios-(iphone/ipad)
puzzle-quest-challenge-of-the-warlords,ios-(iphone/ipad)
botanicula,ios-(iphone/ipad)
de-blob,ios-(iphone/ipad)
severed,ios-(iphone/ipad)
broken-age-act-1,ios-(iphone/ipad)
starship-defense,ios-(iphone/ipad)
wreckfest,ios-(iphone/ipad)
yuppie-psycho,ios-(iphone/ipad)
kalimba,ios-(iphone/ipad)
to-the-moon,ios-(iphone/ipad)
danganronpa-v3-killing-harmony,ios-(iphone/ipad)
fieldrunners,ios-(iphone/ipad)
the-kids-we-were,ios-(iphone/ipad)
super-one-more-jump,ios-(iphone/ipad)
sunless-sea,ios-(iphone/ipad)
the-walking-dead-season-two-episode-three,ios-(iphone/ipad)
football-manager-2016,ios-(iphone/ipad)
monster-hunter-freedom-unite,ios-(iphone/ipad)
downwell,ios-(iphone/ipad)
phoenix-wright-ace-attorney-dual-destinies,ios-(iphone/ipad)
the-lions-song,ios-(iphone/ipad)
phoenix-wright-ace-attorney-trilogy,ios-(iphone/ipad)
life-is-strange-episode-3,ios-(iphone/ipad)
gunslugs,ios-(iphone/ipad)
voez,ios-(iphone/ipad)
tales-of-monkey-island-chapter-5-rise-of-the-pira,ios-(iphone/ipad)
suzerain,ios-(iphone/ipad)
skylanders-superchargers,ios-(iphone/ipad)
phoenix-wright-ace-attorney,ios-(iphone/ipad)
life-is-strange-episode-5,ios-(iphone/ipad)
uno,ios-(iphone/ipad)
the-walking-dead-season-two-episode-two,ios-(iphone/ipad)
tales-from-the-borderlands-episode-three-catch-a,ios-(iphone/ipad)
finding-paradise,ios-(iphone/ipad)
broken-age,ios-(iphone/ipad)
life-is-strange-episode-4,ios-(iphone/ipad)
sam-and-max-the-devils-playhouse-episode-1,ios-(iphone/ipad)
samurai-shodown,ios-(iphone/ipad)
reigns-her-majesty,ios-(iphone/ipad)
zombie-night-terror,ios-(iphone/ipad)
phoenix-wright-ace-attorney-spirit-of-justice,ios-(iphone/ipad)
chuchel,ios-(iphone/ipad)
rollercoaster-tycoon-3,ios-(iphone/ipad)
genshin-impact,ios-(iphone/ipad)
skulls-of-the-shogun,ios-(iphone/ipad)
happy-game,ios-(iphone/ipad)
terraria,ios-(iphone/ipad)
lostwinds,ios-(iphone/ipad)
the-bug-butcher,ios-(iphone/ipad)
the-legend-of-tianding,ios-(iphone/ipad)
embracelet,ios-(iphone/ipad)
minit,ios-(iphone/ipad)
star-wars-pinball-the-force-awakens,ios-(iphone/ipad)
moonlighter,ios-(iphone/ipad)
shovel-knight-dig,ios-(iphone/ipad)
pinball-fantasies,ios-(iphone/ipad)
catan-2003,ios-(iphone/ipad)
nelly-cootalot-the-fowl-fleet,ios-(iphone/ipad)
railbound,ios-(iphone/ipad)
maldita-castilla-ex-cursed-castilla,ios-(iphone/ipad)
danganronpa-2-goodbye-despair,ios-(iphone/ipad)
motorsport-manager,ios-(iphone/ipad)
necrobarista,ios-(iphone/ipad)
kingdom-eighties,ios-(iphone/ipad)
rage-of-the-gladiator,ios-(iphone/ipad)
steamworld-quest-hand-of-gilgamech,ios-(iphone/ipad)
antihero,ios-(iphone/ipad)
a-space-shooter-for-2-bucks,ios-(iphone/ipad)
puzzle-quest-2,ios-(iphone/ipad)
dragon-quest-vii-fragments-of-the-forgotten-past,ios-(iphone/ipad)
northgard,ios-(iphone/ipad)
the-book-of-unwritten-tales-2,ios-(iphone/ipad)
final-fantasy-viii-remastered,ios-(iphone/ipad)
madden-nfl-25-2013,ios-(iphone/ipad)
the-elder-scrolls-legends,ios-(iphone/ipad)
bully-scholarship-edition,ios-(iphone/ipad)
rocket-riot,ios-(iphone/ipad)
syberia-ii,ios-(iphone/ipad)
skul-the-hero-slayer,ios-(iphone/ipad)
the-artful-escape,ios-(iphone/ipad)
nba-2k18,ios-(iphone/ipad)
five-nights-at-freddys-help-wanted,ios-(iphone/ipad)
the-banner-saga,ios-(iphone/ipad)
wwe-smackdown-vs-raw-2010,ios-(iphone/ipad)
sam-and-max-episode-202-moai-better-blues,ios-(iphone/ipad)
tiger-woods-pga-tour-10,ios-(iphone/ipad)
osmos,ios-(iphone/ipad)
disney-infinity-30-edition,ios-(iphone/ipad)
football-manager-2023,ios-(iphone/ipad)
lego-the-lord-of-the-rings,ios-(iphone/ipad)
oxenfree,ios-(iphone/ipad)
mutant-mudds,ios-(iphone/ipad)
duke-nukem-3d,ios-(iphone/ipad)
dropsy,ios-(iphone/ipad)
honkai-star-rail,ios-(iphone/ipad)
yu-gi-oh-master-duel,ios-(iphone/ipad)
wildfrost,ios-(iphone/ipad)
lego-star-wars-the-complete-saga,ios-(iphone/ipad)
samorost-3,ios-(iphone/ipad)
dangan-ronpa,ios-(iphone/ipad)
icewind-dale-enhanced-edition,ios-(iphone/ipad)
cat-quest-iii,ios-(iphone/ipad)
a-boy-and-his-blob,ios-(iphone/ipad)
need-for-speed-rivals,pc
zen-pinball,ios-(iphone/ipad)
bit-trip-beat,ios-(iphone/ipad)
infinity-nikki,ios-(iphone/ipad)
final-fantasy-pixel-remaster,ios-(iphone/ipad)
panzer-corps,ios-(iphone/ipad)
grim-fandango-remastered,ios-(iphone/ipad)
tales-of-monkey-island-chapter-4-the-trial-and-ex,ios-(iphone/ipad)
the-walking-dead-episode-4-around-every-corner,ios-(iphone/ipad)
locks-quest,ios-(iphone/ipad)
valkyrie-profile,ios-(iphone/ipad)
magic-the-gathering-duels-of-the-planeswalkers-2012,ios-(iphone/ipad)
guitar-hero-live,ios-(iphone/ipad)
oddworld-munchs-oddysee,ios-(iphone/ipad)
dicey-dungeons,ios-(iphone/ipad)
1979-revolution-black-friday,ios-(iphone/ipad)
space-invaders-infinity-gene,ios-(iphone/ipad)
beaterator,ios-(iphone/ipad)
lazy-raiders,ios-(iphone/ipad)
far-lone-sails,ios-(iphone/ipad)
the-walking-dead-season-two,ios-(iphone/ipad)
thomas-was-alone,ios-(iphone/ipad)
shantae-and-the-seven-sirens,ios-(iphone/ipad)
dungeon-of-the-endless,ios-(iphone/ipad)
art-of-rally,ios-(iphone/ipad)
ea-sports-mma,ios-(iphone/ipad)
lego-builders-journey,ios-(iphone/ipad)
terra-nil,ios-(iphone/ipad)
return-to-mysterious-island,ios-(iphone/ipad)
puzzle-dimension,ios-(iphone/ipad)
steredenn,ios-(iphone/ipad)
worms-2-armageddon,ios-(iphone/ipad)
tropico-3,ios-(iphone/ipad)
runaway-a-twist-of-fate,ios-(iphone/ipad)
tales-of-monkey-island-chapter-1-launch-of-the-sc,ios-(iphone/ipad)
arena-of-valor,ios-(iphone/ipad)
subsurface-circular,ios-(iphone/ipad)
pirates-outlaws,ios-(iphone/ipad)
cuboid,ios-(iphone/ipad)
payday-2,xbox-360
when-the-past-was-around,ios-(iphone/ipad)
death-road-to-canada,ios-(iphone/ipad)
the-unfinished-swan,ios-(iphone/ipad)
hitman-blood-money-reprisal,ios-(iphone/ipad)
alien-isolation,ios-(iphone/ipad)
rome-total-war-alexander,ios-(iphone/ipad)
lego-harry-potter-years-1-4,ios-(iphone/ipad)
age-of-zombies,ios-(iphone/ipad)
the-longing,ios-(iphone/ipad)
zen-pinball-2-bethesda-pinball,ios-(iphone/ipad)
sam-and-max-episode-203-night-of-the-raving-dea,ios-(iphone/ipad)
toki-tori,ios-(iphone/ipad)
auditorium-hd,ios-(iphone/ipad)
